slang,390
computing,347
us,226
nautical,189
music,165
uk,145
british,116
military,105
mathematics,100
chemistry,99
historical,99
legal,90
baseball,90
medicine,88
sports,87
architecture,78
electronics,71
physics,68
cricket,65
mining,56
engineering,55
computer_science,51
geometry,51
video_games,49
botany,49
anatomy,47
australia,47
internet,47
biology,47
photography,43
programming,43
linguistics,42
printing,40
vulgar,39
golf,37
astronomy,37
dialectal,35
geology,35
scotland,33
aviation,32
dialect,32
cooking,31
finance,30
canada,29
genetics,29
typography,29
automotive,29
politics,29
soccer,29
sport,26
zoology,26
poker,26
grammar,26
law,24
phonetics,24
rail_transport,23
ireland,22
basketball,22
derogatory,21
economics,21
american_football,21
organic_compound,20
card_games,20
new_zealand,20
billiards,19
curling,19
chess,19
north_america,19
agriculture,18
pejorative,18
snooker,18
biochemistry,18
film,18
construction,17
firearms,17
nonstandard,17
logic,16
graphical_user_interface,16
business,16
textiles,16
euphemistic,16
heading,15
television,15
philosophy,15
cycling,15
topology,15
geography,15
pool,14
psychology,14
tennis,14
art,13
horticulture,13
heraldry,13
carpentry,12
ice_hockey,12
databases,12
weightlifting,12
humorous,12
telecommunications,12
nz,12
theater,12
climbing,12
fishing,12
cryptography,11
United_Kingdom,11
education,11
fencing,11
electricity,11
statistics,11
rugby,11
surfing,11
networking,11
meteorology,11
heraldiccharge,11
computer_graphics,11
boxing,11
law_enforcement,10
gambling,10
algebra,10
marketing,10
inorganic_chemistry,10
broadcasting,10
software,10
gymnastics,10
surveying,9
regional,9
musical_instrument,9
bowling,9
electrical,9
board_games,9
musical_instruments,9
dentistry,9
graph_theory,8
northern_england,8
arithmetic,8
science_fiction,8
rpg,8
dance,8
religion,8
aave,8
metalworking,8
hunting,8
masonry,8
phonology,8
shipbuilding,8
math,8
literary,8
sewing,8
mechanics,7
gui,7
organic_chemistry,7
metonym,7
bdsm,7
falconry,7
arts,7
accounting,7
poker_slang,7
motor_racing,7
physiology,7
computer_hardware,7
pathology,7
banking,7
optics,7
wrestling,7
weaving,7
physical,7
bridge,7
bodybuilding,7
lgbt,7
astrology,7
proscribed,7
object_oriented_programming,6
electrical_engineering,6
volleyball,6
units_of_measure,6
fashion,6
african_american_vernacular_english,6
travel,6
lacrosse,6
poetry,6
football,6
south_africa,6
social,6
horse_racing,6
commerce,6
computing_theory,6
christianity,6
collective,6
scifi,5
cartography,5
set_theory,5
surgery,5
archaeology,5
transport,5
euphemism,5
ship,5
sciences,5
telephony,5
molecular_biology,5
athletics,5
mythology,5
computer,5
juggling,5
1800s,5
online_gaming,5
india,5
radio,5
painting,5
animal,5
technology,5
games,5
performing_arts,5
psychiatry,4
journalism,4
science,4
sailing,4
farriery,4
category_theory,4
object_oriented,4
academia,4
metallurgy,4
ethnic_slur,4
advertising,4
linear_algebra,4
field_hockey,4
medical,4
jazz,4
telecommunication,4
card_game,4
cards,4
ecology,4
seafaring,4
pinball,4
australian,4
cinematography,4
internet_slang,4
nuclear_physics,4
mormonism,4
softball,4
brewing,4
manufacturing,4
au,4
espionage,4
american_spelling,4
forestry,4
weaponry,4
dialects,4
communication,4
yorkshire,4
theatre,4
audio,4
ceramics,4
plumbing,4
north_american,4
animal_husbandry,4
paper,4
prison,3
analysis,3
cribbage,3
travel_industry,3
hydrology,3
backgammon,3
airplane,3
animation,3
comptheory,3
weapons,3
computer_security,3
imperative,3
driving,3
dyeing,3
anthropology,3
insurance,3
aeronautics,3
fine_arts,3
steam_engines,3
taxonomy,3
specifically,3
signal_processing,3
cytology,3
rhetoric,3
hunt,3
rail,3
game,3
australian_rules_football,3
maths,3
roofing,3
entomology,3
metonymy,3
skating,3
mechanical,3
navigation,3
horology,3
dramaturgy,3
real_estate,3
cockney_rhyming_slang,3
machinery,3
britain,3
crime,3
singapore,3
prosody,3
greek_god,3
dominoes,3
offensive,3
cheerleading,3
philately,3
rugby_football,3
ecclesiastical,3
writing,3
capitalized,3
caving,3
cosmetics,3
operations,3
analytical_chemistry,3
fortification,3
commercial_enterprise,2
firefighting,2
new_england,2
acrobatics,2
diplomacy,2
southern,2
phototypesetting_and_digital_typesetting,2
newspapers,2
pharmacy,2
physical_chemistry,2
project_management,2
milling,2
skydiving,2
healthcare,2
automobiles,2
role_playing_games,2
professional_wrestling,2
always,2
wales,2
paintball,2
computer_games,2
malacology,2
media,2
ropemaking,2
order_theory,2
military_slang,2
sound_recording,2
dressmaking,2
stock_exchange,2
astronautics,2
archery,2
entertainment,2
paleontology,2
mineralogy,2
telephone,2
orthography,2
cabinetwork,2
snowboarding,2
semantics,2
combat_sports,2
railways,2
pennsylvania,2
exercise,2
vehicle,2
medical_slang,2
rock_paper_scissors,2
fiction,2
squash,2
preceded_by,2
pharmacology,2
glassblowing,2
jewelry,2
tasmania,2
bridge_building,2
nutrition,2
sometimes_capitalised,2
also,2
sometimes_capitalized,2
visual_art,2
acoustics,2
railway,2
cinema,2
thieves_cant,2
textile,2
metal_type,2
british_slang,2
river,2
rigging,2
ornithology,2
checkers,2
phenomenology,2
judaism,2
homo,2
music_genre,2
operating_systems,2
pottery,2
text_messaging,2
egyptian_mythology,2
management,2
ultimate_frisbee,2
diving,2
government,2
woodworking,2
skateboarding,2
darts,2
sociolinguistics,2
scrabble,2
northern,2
particle_physics,2
cellular_automata,2
graffiti,2
newfoundland,2
dancing,2
publishing,2
singing,2
croquet,2
knitting,2
transportation,2
freemasonry,2
immunology,2
joinery,2
geordie,2
ophthalmology,2
biblical,2
theology,2
guitar,2
computer_software,2
fandom_slang,2
film_production,2
childish,2
roman_catholic,2
postnominal,2
piledriving,2
digital_communications,2
caribbean,2
software_architecture,2
weather,2
martial_arts,2
fortifications,2
veterinary_medicine,2
civil_engineering,2
hockey,2
queensland,2
tax,2
mobile_phones,2
jocular,2
spinning,2
crystallography,2
hydraulics,2
car,2
roller_derby,2
canadian_football,2
east_midlands,2
paper_making,2
quantum_mechanics,1
England,1
shooting,1
air_force,1
texas,1
preceded_by_noun,1
up_until_1920s,1
spotting,1
sound_synthesis,1
angling,1
bachelor_of_education,1
from_financial_institutions,1
radio_communications,1
some_parts_of_america,1
contrast_sleigh_which_is_larger,1
compare_get_it,1
square_dance,1
minnesota,1
association_football,1
fast_food,1
wine,1
shirts_and_skins_games,1
appalachian,1
possibly_archaic,1
southwestern_us,1
measurement,1
founding,1
oil_and_gas,1
normally_test,1
cartesian_graph,1
game_of_go,1
irc,1
scots,1
break_dancing,1
methodist_church,1
computability_theory,1
heraldic_charge,1
police,1
aerospace,1
wikis,1
surface_or_similar,1
cue_sports,1
aerodynamics,1
auto_racing,1
steam_heating,1
see_also_sense_3,1
fitness,1
labrador,1
fantasy,1
derogative,1
suffolk,1
algebraic_geometry,1
jainism,1
ballooning,1
plastering,1
textual_criticism,1
stone_cutting,1
legislature,1
archaeology_and_paleontology,1
technical,1
gerund_of_clean,1
appalachia,1
church_of_scotland,1
narcotic,1
society,1
thieves,1
behavioral,1
buzzword,1
billiard,1
preceded_by_often_qualified_by_following_of,1
generically,1
audio_processing,1
bell_ringing,1
typically_in_heterosexual_contexts,1
cigars,1
microbiology,1
also_used_uncountably,1
electronic_design_automation,1
evolution,1
character_entity,1
after_possessive,1
chieflt,1
sewage_treatment,1
translation,1
syntax,1
puebloan,1
movie,1
19th_century,1
american,1
derived_from_fubar,1
video_production,1
skittles,1
fractal_geometry,1
18th_century,1
rhode_island,1
three_card_brag,1
roman_antiquity,1
bristol,1
new_age_jargon,1
retail,1
crude,1
scientific_programming,1
wicca,1
jousting,1
air_combat,1
fluid_dynamics,1
regional_obsolete,1
american_english,1
gaming,1
ten_pin_bowling,1
drugs,1
finish_carpentry,1
line_of_engagement,1
veterinary,1
except_in_generalized_senses_below,1
always_qualified_by_good_fair_or_similar_adjective,1
african_american_colloquialism,1
esa,1
microorganism,1
php,1
hunting_dog,1
manner,1
used_after_noun,1
phycology,1
mineral,1
motor_sports,1
net,1
midwestern_us,1
petrology,1
furriers_slang,1
gastronomy,1
always_passive,1
nonce,1
not_countable,1
only_in_combination,1
unit,1
capitalized_and_preceded_by,1
mac_os_x,1
bingo,1
opthalmology,1
unix,1
new_jersey,1
cornwall,1
piercing,1
used_postpositively,1
boardsports,1
islam,1
hurling,1
said_of_people_towards_animals,1
two_up,1
batsman,1
leatherworking,1
poultry,1
aircraft,1
academics,1
see_flash_evaporation,1
industrial,1
highly_offensive,1
compilation,1
tenpins,1
solar_cell,1
only_in_attributive_use,1
Mexico,1
obstetrics,1
formerly,1
japan,1
prostitution,1
number_theory,1
by_convention_wheel_like_control_mechanism_with_handgrip_on_opposite_sides_similar_to_steering_wheel_ofan_automobiles_is_also_called_stick,1
english,1
numeration_system,1
philippines,1
signal_analysis,1
motorcycling,1
lines_words_text_etc,1
ballet,1
generally_with_particle_up,1
mycology,1
occult,1
when_used_with_definite_article_drop,1
typewriters,1
theatrical_company,1
marine,1
colors,1
plural_mediums,1
automobile,1
legislation,1
oil_industry,1
asian_english,1
water_sport,1
rail_transportation,1
preceded_by_number,1
southern_us,1
in_combinations_such_as_coffee_bar_juice_bar_etc,1
real_tennis,1
considered_collectively,1
international_relations,1
translation_studies,1
sussex,1
furniture,1
criminal_justice_law_and_underworld,1
computer_keyboards,1
rail_ticket_leather_belt_etc,1
contact_juggling,1
courses,1
whist,1
some_sports,1
machining,1
or_technical,1
cinema_or_theater_special_effects,1
earth_science,1
personal_or_social,1
color,1
vexillology,1
refining,1
computer_program,1
gay_slang,1
weapon,1
negative,1
theatrical_performance,1
team_sports,1
early_20th_century,1
toys,1
disease,1
race,1
war,1
parts_of_northern_england,1
windows,1
pharmaceuticals,1
risk_management,1
watchmaking,1
colour,1
hotels,1
israel,1
except_in_fixed_expressions,1
international_trade,1
said_of,1
thermodynamics,1
sound_engineering,1
1960s,1
now_only_in_phrases,1
winemaking,1
ufology,1
non_westminster,1
bar_tending,1
palmistry,1
kantian,1
non_standard,1
used_of_either_gender,1
irish,1
appalachians,1
compare_rub,1
cockney,1
rock__n__roll,1
lebanon,1
collectible_card_games,1
see_also_sense_11,1
texas_hold_em,1
footwear,1
scouting,1
film_editing,1
software_engineering_jargon,1
liberia,1
brass_founding,1
north_american_itinerant_and_street_populations,1
sometimes_abbreviated_pan_to_distinguish_it_from_proto_algic_but_usually_just_abbreviated_pa_with_proto_algic_being_abbreviated_pac,1
nasa,1
aerial_warfare,1
marine_insurance,1
political_science,1
inorganic_compound,1
homeopathy,1
calico_printing,1
coastal_new_jersey,1
orthodontics,1
machine_learning,1
navy,1
dice,1
intensifier,1
hat_making,1
leather_manufacture,1
jordan,1
group_theory,1
woodwork,1
african_american_vernacular,1
1980s,1
england,1
glassmaking,1
air_travel,1
filmology,1
formal,1
complex_analysis,1
climatology,1
fibre,1
equestrianism,1
see_also_pot_and_middy_for_other_regional_variations,1
certain_commonwealth_countries,1
baby_to_sleep,1
motor_vehicles_or_aircraft_slang,1
mostly_uncountable,1
reading_frame,1
database,1
plural_mediums_or_media,1
hospitality,1
definite_article,1
rock_climbing,1
except_in_egg_on,1
london_stock_exchange,1
and_other_commonwealth_countries,1
plural_leads,1
tasting,1
mostly_in_form_nutting,1
microscopy,1
and_other_batting_sports,1
also_final_curtain,1
units_of_measurement,1
parliament,1
now_uncommon,1
demography,1
shoemaking,1
mainly_commonwealth,1
ai,1
ulster,1
geocaching,1
information_theory,1
south_asia,1
ethnicity,1
scottish_history,1
19th_to_early_20th_century,1
photometry,1
line_up,1
communications,1
associated_with_acorn_computers,1
farming,1
sled_in_this_sense_is_not_pulled_by_animal_as_sleigh_is,1
computer_languages,1
gun_mechanisms,1
c_1555,1
quarrying,1
sex,1
buddhism,1
insurance_law,1
mechanical_engineering,1
westminster_system,1
language,1
computer_engineering,1
metal_typesetting,1
reckoning_of_moneys_received_and_paid,1
space_sciences,1
computational_linguistics,1
heating,1
material_science,1
topography,1
elementary_school_usage_particularly_kindergarten_and_primary_grades,1
lake_superior,1
plural_media_or_mediums,1
midlands,1
Italy,1
call_routing,1
vocal,1
Scotland,1
netball,1
painting_and_gilding,1
marijuana_smoking,1
gerund_of_play,1
plural_only_vacuums,1
metonymically,1
historic,1
asia,1
old_fashioned,1
british_columbia,1
material,1
now_followed_by_out_as_in_set_out,1
motion_pictures,1
but_used_with_singular_verb,1
automotive_engineering,1
arachnology,1
tempering,1
stochastic_processes,1
underwater_diving,1
oxford_university,1
water_polo,1
other_competitions,1
less_common_than_masculine,1
computer_technology,1
whimsical,1
dvd_etc,1
victoria,1
wagering,1
hiphop,1
nearly_always_singular,1
firearm,1
biological,1
acting,1
trading,1
nursing_education,1
drones,1
telegraphy,1
bowls,1
literature,1
case_law,1
coal_mining,1
immigration,1
nigeria,1
trading_card_games,1
frequently_followed_by_off,1
called_sixty_in_canada,1
health,1
radiography,1
paganism,1
machine,1
camogie,1
law_student_slang,1
mail,1
polari,1
scientology,1
artificial_intelligence,1
potentially_offensive,1
used_mostly_of_males,1
duplicate_bridge,1
rural_us,1
manga,1
british_army,1
pyrometallurgy,1
piloting,1
brane_cosmology,1
antarctica,1
audio_effects,1
hook_fish,1
hinduism,1
nudism,1
incoterm,1
mostly_in_plural,1
boating,1
storage,1
handicraft,1
sometimes_with_for,1
lutherie,1
also_used_attributively_to_describe_things_which_are_used_for_sale_of_drugs_e.g_trap_phone_trap_car,1
smoking,1
swimming_and_track,1
retailing,1
contrast_streak,1
signalling,1
obsolete_except_in_one_sense_of_phrase_on_top_of,1
technic,1
microsoft_windows,1
indian_english,1
West,1
narratology,1
iemand_den_zak_geven,1
behavioural,1
from_horn_shaped_earpieces_of_old_communication_systems_that_used_air_tubes,1
high_school,1
plural_often_stand,1
band_of_thieves,1
not_preceded_by_article,1
forming_compound,1
spiritualism,1
direct_marketing,1
calculus,1
fuzzy_set_theory,1
data_communications,1
amusement_rides,1
though_this_is_more_commonly_shortened_to_kay,1
alcohol,1
south_england,1
bsd,1
thieves_slang,1
now_usually,1
used_by_ethernet_network_to_detect_when_two_computers_are_sending_frames_at_same_time_and_also_to_deal_with_such_collisions_when_they_happen,1
web_design,1
motor,1
erotica,1
comics,1
freestyle_skiing,1
hypocoristic,1
christian,1
proof_theory,1
galaxy,1
star,1
syria,1
brokers_slang,1
drilling,1
sometimes_with_out,1
guernsey,1
bureaucracy,1
nuclear_industry,1
estimating_and_purchasing,1
tv,1
sematics,1
sexuality,1
except_in_dialects,1
land_surveying,1
grand_strategy,1
file_sharing,1
also_old_salt,1
sometimes_abbreviated_pac_to_distinguish_it_from_proto_algonquian,1
except_in_derivatives,1
metonymic,1
optometry,1
organism,1
mle,1
degree,1
southern_california,1
culinary,1
social_media,1
plural_in_form,1
sign_languages,1
auction,1
epidemiology,1
fandom,1
gas,1
order_and_arrangement,1
western_us,1
academic_writing,1
horse_riding,1
dated_in_us,1
kinematics,1
functional_analysis,1
from_when_there_were_only_two_channels,1
including_cebu,1
mostly_in_negative_constructions,1
railroads,1
australian_and_indian_english,1
equestrian,1
governmental_jargon_united_states,1
herpetology,1
spaceflight,1
folklore,1
more_often_called_liquorice_stick,1
roman_catholic_church,1
United_States,1
except_in_compounds,1
used_with_following_adjectives,1
intranstive,1
numismatics,1
landscaping,1
books,1
short_for_hairpiece,1
also_spelled_parr,1
used_with_following_adjective,1
extension,1
interior_decorating,1
racing,1
piece_of_absorbent_material,1
uk_parliament,1
seismology,1
broadcast_medium,1
tools,1
and_especially_in_phrase_on_roll,1
pictures,1
traditional_irish_music_and,1
greek_mythology,1
variously_expressing_familiarity_admiration_or_hostility,1
cambridge_university_slang,1
ethology,1
entertainment_industry,1
feudal_law,1
including_ohio,1
railroad,1
usually_in_passive,1
patch_cable_patch_cord_etc_see_also_patch_panel,1
christian_science,1
model_theory,1
criminal_law,1
mostly_local_usage,1
indian,1
elsewhere_metre,1
sound,1
wool_manufacture,1
space,1
sales,1
drug,1
coarse,1
only,1
html,1
cigar_industry,1
computer_networking,1
coppersmithing,1
vulgar_slang,1
within_machine_or_machinery,1
Japan,1
typesetting,1
space_science,1
American_football,1
currying,1
telegraphy_and_radio_telegraphy,1
english_law,1
plural_stone,1
person,1
gay_sexuality,1
sociology,1
riding,1
drama,1
motor_vehicle,1
terrorism,1
also_used_without_hyphen_as_adjective_see_trans,1
also_used_figuratively,1
electricity_supply,1
lichenology,1
cartomancy,1
criminology,1
polo,1
marine_biology,1
court_game,1
modal_auxiliary_verb_defective,1
