CONCEPT_ROOT_NODE,artifact,unit,idea,message,discussion,file,consumer_durable,reason,advice,opinion,storage_device,topic,government,attribute,moment,money,wall_socket,coins,pointer,method,instrumentality,illness,book,line,telecom,electrical_engineering,connector,fastener,communicator,cabling,device,deploy,adapt,compatibility,publication,machine,look,layer,wall,history,narrative,evidence,data,indication,group,quantity,equipment,digital,films,entertainment,motion_pictures,ld,sacd,optical_disc,parachute,utility,carry,hike,loop,aid,impurity,fluid,throw,particulate,diffuse,sort,isolate,sift,filtration,vibration,dissolved,signal,frequencies,electronic_equipment,clearness,otherwise,or,ostracise,separate,else,another,something_else,unfamiliar,different,second,apart,state,gathering,stronghold,extent,material,patch,code,company,site,service,effortlessness,project,imperfection,insect,chemical,thinking,repairing,open_source,programming,padding,block,expert,household_durables,barrier,product,transfer,install,upload,network,wavelength,illumination,oppression,importance,heavy,release,egress,liveliness,magnitude,non_ionizing_radiation,container,resuscitator,inanimate_object,item,implement,housewares,display,translucence,software,template,extension,condiment,page,spread,stare,sheet,leaf,disc,burdock,root,document,inspiration,protrusion,side,support,leader,loud,talker,human,talking,utterance,vocalizing,speaking,loudspeaker,speech,reproducer,speaks,stereos,proceeding,speak,component,frequency,shape,magazine,baggage,wrapping,paper,means,contraceptive,brand,legislator,vehicle,motor_vehicle,examination,work,following,decoration,coupler,lamping,furnishings,emission,programming_language,wamp,lights,sights,slice,part,segment,constituent,thing,section,object,tracker,plan,case,constitution,fact,cellulose,ibo,enterprise,sheets,pages,writing,pen,fabric,textile,text,peripheral,carbon,scissors,article,performer,acoustic_guitarist,classical_guitarist,guitarist,musician,collector,amateur,gain,attack,port,weaponry,headphone,pedal,visual_communication,recording,region,tableware,breakable,binoculars,magnifier,eyes,receive,electronic_component,phone,organism,person,perceiving,plaything,bedclothes,system,physical_activity,appendage,susceptibility,modulate,tv,transmit,electronic,amplifies,incitement,feet,framework,bipod,holder,three,positioning,configuring,base,monopod,stabilizing,legged,three_legged,stamina,occupation,convertor,convert,ornament,ware,eating_utensil,utensil,bearings,wheeled_vehicle,transportation,bike,headphones,headgear,earphones,ounces,coat,shell,clothes,blouses,conduit,manifold,sleave,lap,extremity,armrest,cli,situation,computer_hardware,consumer_electronics,widget,cavalry,charges,indefinite_quantity,destrier,weapon,conduction,warhorse,spectacles,eyeglasses,goods,converge,convex,clarity,ordering,mapping,repeat,tuple,beginning,plate,cylinder,circle,collection,travel,route,journey,course,power,play,fretted,musical_instrument,rope,plectrum,lute,soundboard,instrument,neck,interpretation,ease,maintenance,possession,accumulation,repository,shelves,fiction,fantasies,literature,public,schools,shop,borrow,sharpen,cutter,stab,stalk,athame,plug,variables,buttons,regulate,measure,non_existent,remote,measuring_stick,rule,restraint,mechanism,discipline,operate,in_charge,taking_care_of,administration,medication,under,strip,boundary,wood,woodwork,resource,available,availability,ga,element,enough,request,substitute,furnish,deficiency,equip,provide,providing,supple,pictures,photographer,picture,investment,thin,ikon,photographic_equipment,authorization,allow,credential,freedom,permit,statement,sympathy,acquiring,acknowledgment,authorize,punishment,training,activity,use,education,doctrine,exercising,aptitude,ability,facility,avowal,learning,upbringing,belief,switcher,carriage,semigroup,extend,quick_draw,peptide,substance,filler,traveler,athlete,structure,financials,relative,handbook,clergyman,professional,surface,religion,jurisdiction,building,profession,communicating,academic,presiding_officer,address,stop,position,lection,slanted,quality,film,reels,movie_theaters,theaters,optical,acquaintance,imagination,attendance,judgment,creation,treatment,consciousness,believing,knowing,contact,orientation,affectation,due_process,seen,organ,feature,cognition,happening,see,seeing,visual,perception,connection,job,organization
artifact,instrumentality,article,thing,device,decoration,weapon
unit,instrumentality,charger,company,team,group
idea,concept,plan,impression,meaning
message,statement,proposal,information,broadcast
discussion,argument,conference
file,case,download
consumer_durable,baggage,clothing,furniture,computer_hardware,gun,jewelry,headset,casing,model,tool,weapon_system,real_estate
reason,indication
advice,indication
opinion,idea,judgment
storage_device,box,envelope,desk,casing
topic,area
government,state
attribute,state
moment,time
money,time
wall_socket,point
coins,money
pointer,handle
method,system
instrumentality,container,system,device,equipment,connection,connector,implement,means
illness,condition
book,method,cover,notebook,library,bible
line,cord,rope
telecom,broadcasting
electrical_engineering,telecommunication
connector,hook,clamp
fastener,catch
communicator,broadcaster,announcer,articulator
cabling,cable
device,mount,adapter,camera,mechanism,computer_hardware,instrument,implement,controller,conductor,transmitter,converter,headset,keyboard,machine,charger,tool,medical_device,projector
deploy,mount
adapt,adapter
compatibility,adapter,agreement
publication,book,magazine,periodical,collection
machine,computer,printer,lever
look,view
layer,wall,surface
wall,window,fence,bracket
history,background,past
narrative,history
evidence,argument,record
data,information,drive,video
indication,evidence
group,collection,team
quantity,product
equipment,photographic_equipment,electronic_equipment,backpack,material
digital,dvd
films,movies
entertainment,movies,show
motion_pictures,movies
ld,dvd
sacd,dvd
optical_disc,dvd
parachute,backpack
utility,instrumentality,use
carry,backpack
hike,backpack
loop,belt
aid,support
impurity,filter
fluid,filtrate,filter,gas
throw,pass,pitch
particulate,filter
diffuse,filter,gobo
sort,filter
isolate,filter
sift,filter
filtration,filter
vibration,sound
dissolved,filter
signal,filter,transmitter,recording
frequencies,filter
electronic_equipment,amplifier,lens,monitor,peripheral,terminal
clearness,translucence
otherwise,other
or,other
ostracise,other
separate,other
else,other
another,other
something_else,other
unfamiliar,other
different,other
second,other
apart,other
state,region,condition,situation,status
gathering,table,assembly,meeting,room
stronghold,hold
extent,coverage
material,copy,plastic,paper
patch,software
code,software
company,service
site,facility
service,utility,facility
effortlessness,facility
project,program,enterprise,projector
imperfection,defect
insect,bug
chemical,product
thinking,problem_solving
repairing,debugging
open_source,software
programming,software
padding,pad
block,pad
expert,calculator
household_durables,consumer_electronics
barrier,bar
product,electronic_component,computer_hardware
transfer,download
install,download
upload,download
network,download
wavelength,light
illumination,light,lamp
oppression,weight
importance,weight
heavy,light
release,emission
egress,emission
liveliness,energy
magnitude,intensity
non_ionizing_radiation,electromagnetic_radiation
container,case,bag,box,compartment,package,wheeled_vehicle,vessel,glass
resuscitator,bag
inanimate_object,artifact,paper,gas
item,piece
implement,utensil,sharpener,tool
housewares,utensil
display,monitor,screen,spectacle
translucence,lens,screen
software,program,license
template,gobo
extension,spread
condiment,spread
page,spread,paper
spread,radiation
stare,glare
sheet,leaf,paper
leaf,page
disc,gobo
burdock,gobo
root,taproot
document,source,image
inspiration,source
protrusion,fixture,appendage
side,bracket,top
support,hanger,bracket,maintenance
leader,chairperson,presiding_officer
loud,speaker
talker,speaker
human,person
talking,speaker,speaking
utterance,speaking,speech
vocalizing,speaking
speaking,speech,speaker
loudspeaker,speaker,woofer,tweeter
speech,talking,speaker,discussion
reproducer,stereo
speaks,speaker
stereos,speaker
proceeding,hearing
speak,speaker
component,audio,module
frequency,audio
shape,cube
magazine,ace,pulp
baggage,bag,knapsack
wrapping,envelope
paper,card,parchment,linen,sheet
means,instrument
contraceptive,intrauterine_device
brand,badge
legislator,whip
vehicle,car,wheeled_vehicle
motor_vehicle,car
examination,search
work,operation
following,pursuit
decoration,interior_decoration,adornment
coupler,switch
lamping,lamp
furnishings,furniture
emission,radiation,discharge
programming_language,php
wamp,lamp
lights,lamp
sights,gunsight
slice,section
part,component,slice,section,segment,unit,piece,appendage,hub
segment,section
constituent,object
thing,part,object
section,part,article,passage
object,part
tracker,module
plan,project
case,baggage,piece,sleeve
constitution,structure
fact,reason,case
cellulose,pulp
ibo,periodical
enterprise,business
sheets,paper
pages,paper
writing,paper,printing,notation
pen,paper
fabric,linen,print,cord
textile,cloth
text,copy,line
peripheral,printer,controller
carbon,graphite
scissors,paper
article,ware,feature,paper
performer,musician
acoustic_guitarist,guitarist
classical_guitarist,guitarist
guitarist,musician,guitar
musician,conductor,guitarist
collector,conductor
amateur,hobbyist
gain,amplifier
attack,assault
port,terminal
weaponry,armament,ammunition
headphone
pedal
visual_communication,video,demonstration
recording,video
region,area,layer
tableware,flatware,silverware,glassware,cutlery
breakable,glass
binoculars,binocular
magnifier,telescope,microscope
eyes,binocular,sight
receive,receiver
electronic_component,transducer,transistor,transmitter
phone,receiver
organism,person
person,communicator,athlete,contestant,player
perceiving,touch
plaything,ball
bedclothes,throw
system,government,program,structure,organism,weapon_system
physical_activity,sport
appendage,tentacle,limb,arm
susceptibility,sensitivity
modulate,transmitter
tv,transmitter
transmit,transmitter
electronic,transmitter
amplifies,transmitter
incitement,signal
feet,tripod
framework,rack
bipod,tripod
holder,tripod
three,tripod
positioning,mounting
configuring,attaching
base,trivet
monopod,tripod
stabilizing,tripod
legged,tripod
three_legged,tripod
stamina,legs
occupation,position,profession
convertor,converter
convert,converter
ornament,jewelry
ware,tableware
eating_utensil,fork,knife
utensil,silverware,knife
bearings,headset
wheeled_vehicle,car,bicycle
transportation,bicycle,delivery
bike,bicycle
headphones,headset
headgear,headset,cap
earphones,headset
ounces,sleeve
coat,jacket
shell,jacket
clothes,sleeve,shirt,shirts
blouses,sleeve
conduit,tube,pipe
manifold,cylinder
sleave,sleeve
lap,cuff
extremity,limb
armrest,arm
cli,switch
situation,event,standing,thing
computer_hardware,computer
consumer_electronics,calculator,player
widget,button
cavalry,charger
charges,charger
indefinite_quantity,load,supply
destrier,charger
weapon,gun,knife,blade,sword,lethal_weapon,projectile
conduction,electrical_conduction
warhorse,charger
spectacles,sunglasses
eyeglasses,sunglasses
goods,sporting_goods
converge,sunglass
convex,sunglass
clarity,focus
piece,article
sleeve
bag,case,backpack,envelope
box,case
compartment,box,module
package,box,pack,bundle
vessel,screen
glass,binocular,sunglass
connection,communication,contact
charger
argument,case
record,history
concept,fact,conceptualization
explanation,reason
statement,explanation,condition,agreement
condition,circumstance,situation
proposal,advice
information,evidence,data
broadcast,transmitter
conference,session
download
backpack
envelope,card
knapsack,backpack
clothing,accessory,headdress,jacket,garment,shirts,sleeve
furniture,table,lamp,desk
gun,strap,rifle,firearm
jewelry,ring
headset
casing,sleeve
desk,lamp
module,cartridge
space,compartment
area,space
status,standing
time,space,moment
point,moment
handle,case
event,case
circumstance,event
program,application,monitor,module
structure,layer,building,housing
standing,stand
cover
notebook,paper,planner
cable
cord,cable,wick,string,thread
wick,lamp
rope,cord,cable
television,cable
broadcasting,television
telecommunication,broadcasting
anchor,cable
hook,anchor
catch,hook
newscaster,anchor
announcer,newscaster
broadcaster,announcer
articulator,speaker
mount,tripod
tripod
adapter
camera,tripod,film
mechanism,filter,control
instrument,weapon,guitar
controller
conductor,semiconductor,electrode
transmitter,receiver
converter
keyboard
periodical,magazine
photographic_equipment,camera
background
desktop,background
computer,desktop,calculator,server,download,notebook
calculator,counter
server,download
printer,paper
lever,key
foreground,background
view,foreground
window,foreground
fence,wall
bracket
surface,interface,screen,side,board
past,history
collection,data,book,library
microphone,bug,headset
bug,software
transducer,microphone,receiver,antenna
receiver,transmitter
antenna,transmitter
transistor,amplifier
amplifier,microphone
lens,sunglass
monitor
terminal,cathode
dvd
movies,dvd
show,display,demonstration,broadcast
strap,backpack,strop
strop,strap
band,strap
belt,band
accessory,belt
headdress,cap
jacket,sleeve
garment,raglan,shirt,sleeve,sweater
shirts,sleeve
hanger,strap
filter
filtrate,filter
pass,filter
pitch,ball
gobo
noise,filter
sound,noise,guitar
sunglass
screen,monitor,projector
other
stand,tripod,lectern
table,stand,counter,desk,lamp,lectern
counter,bar
lamp,light_bulb
assembly,convention,meeting
meeting,convention,conference,session
hold,stand,tripod
coverage,cover
copy,book,print
print,paper
plastic,bag
application,software
facility,utility,depository,retail_outlet
defect,bug
debugging,software
problem_solving,debugging
panel
pad,panel
bar,panel,lever
player,server,ballplayer,golfer
ballplayer,fielder
light,brightness,gobo,lamp,beam,projector
brightness,glare
weight,light
photons,light
electromagnetic_radiation,photons,light,beam
radiation,electromagnetic_radiation
discharge,gun
energy,radiation
force,energy,propulsion
intensity,force
plate,disk
flatware,plate
silverware,flatware,fork
glassware,glass
cutlery,fork
feature,aspect,attraction
fork,headset
sharpener,strop
glare,gobo
taproot,gobo
source,taproot
fixture,bracket
top,cap,shirt,lectern
speaker,orator,lecturer
orator,speaker
chairperson,speaker
presiding_officer,speaker
athlete,cricketer,ballplayer,sport,runner
contestant,athlete,player
woofer,speaker
tweeter,speaker
stereo,speaker
hearing,speaker
session,hearing
convention,conference
audio,speaker
cube,box
card
ace,card
pulp,wood_pulp,paper
parchment,paper
linen,bed_linen
rifle,riflescope
firearm,rifle,charger
intrauterine_device,loop
stripe,band
badge,stripe
whip,strap
light_bulb,lamp
electric,lamp
car,electric,drive
bicycle,headset
bulb,lamp
stalk,bulb,cutting
hunt,stalk
search,hunt,pursuit
pursuit,stalk
operation,search
lighting,lamp
interior_decoration,lighting
adornment,jewelry
switch,lamp
php,lamp
riflescope
telescopic_sight,riflescope
gunsight,telescopic_sight
cartridge,charger
hub,switch
interface,module
aspect,surface
wood_pulp,paper
publisher,magazine
firm,publisher
business,firm
printing,paper
notation,musical_notation
bed_linen,sheet
cloth,linen
pencil,paper
graphite,pencil
semiconductor,transistor
electrode,collector,cathode
cathode,battery
hobbyist,collector
battery
assault,battery
artillery,battery
armament,artillery
ammunition,cartridge
movie,feature,film,projector
video,movie
demonstration,display
binocular
telescope,binocular
microscope,binocular
catcher,receiver
infielder,catcher
fielder,infielder
cricketer,fielder
sport,football
football,receiver
game,football,sport
play,game,guitar
touch,play,contact
ball,football
tentacle,antenna
limb,arm
arm,sleeve
sensitivity,antenna
communication,message,signal,visual_communication,contact
rack,tripod
mounting,mount
connecting,mounting
attaching,connecting
trivet,tripod
legs,tripod
position,stand,sight,placement
ring
cap,thimble
thimble,sleeve
shirt,sleeve
raglan,sleeve
sweater,sleeve
pipe,casing,manifold
tube,pipe
cylinder,pipe,disk
cuff,sleeve
key,keyboard
musical_notation,key
button,key
load,charger
electrical_conduction,discharge
sunglasses,sunglass
sporting_goods,sunglasses
focus,sunglass
string,guitar
sequence,string
series,sequence
ordering,series
polynomial,series
mapping,polynomial
repeat,sequence
tuple,string
thread,string
string_theory,string
model,string_theory
representation,model,image
creation,representation
beginning,creation
drive
disk,drive
circle,disk
driver,drive
golfer,driver
road,drive
way,road,path
journey,way
travel,journey
course,way
direction,course
path,direction
route,path
propulsion,drive
influence,force,control,manipulation
power,influence,control
guitar
fretted,guitar
stringed_instrument,guitar
musical_instrument,stringed_instrument,guitar
plectrum,guitar
lute,guitar
soundboard,guitar
neck,guitar
clamp
library
reading,library
interpretation,reading
archive,library
depository,archive,library
ease,effortlessness
storage,library,store,supply
maintenance,storage
retention,storage
possession,retention,property
store,library,provision
accumulation,store
retail_outlet,store
repository,library
building,library,house,temple
property,constitution
shelves,library
room,library
books,library
fiction,books
fantasies,books
literature,books
public,library
schools,library
bookshop,library
shop,bookshop
borrow,library
knife,dagger,bayonet,scalpel
dagger,knife,stiletto
tool,knife
sharpen,knife
stiletto,knife
cutter,knife
bayonet,knife
blade,knife
sword,knife
lethal_weapon,sword
stab,knife
cutting,knife
scalpel,knife
medical_device,scalpel
athame,knife
plug
control,restraint
variables,control
buttons,control
regulate,control
countermeasure,control
measure,countermeasure
non_existent,control
remote,control
restraint,control,restriction,license
restriction,restraint
rule,restriction,dictate
measuring_stick,rule
discipline,restraint
operate,control
in_charge,control
supervision,control
management,supervision,administration
taking_care_of,management
administration,management
medication,administration
dictate,control
under,control
manipulation,control
board
batten,board
strip,batten
boundary,surface
lumber,board
wood,lumber
woodwork,lumber
supply,provision
resource,supply,support,aid
available,supply
availability,supply
air,supply
gas,air
ga,air
element,air
fill,supply
enough,fill
demand,supply
request,demand
substitute,supply
furnish,supply
deficiency,supply
equip,supply
provide,supply
provision,supply
providing,provision,sheltering
delivery,service
supple,supply
tank,supply
weapon_system,tank
film,projector
images,film
pictures,images
cameraman,film
photographer,cameraman,film
picture,film
pellicle,film
investment,pellicle
thin,film
ikon,film
license
authorization,license
allow,license
credential,license
freedom,license
permit,license
permission,license
approval,permission
acceptance,approval
assent,acceptance
agreement,assent
sympathy,compatibility
acquisition,acceptance
acquiring,acquisition
acknowledgment,acceptance
authorize,license
punishment,discipline
training,discipline
practice,training
activity,practice
use,practice
teaching,training,lesson,lecture
education,teaching
doctrine,teaching
exercising,training
capability,activity
aptitude,capability
ability,capability
profession,education
avowal,profession
learning,education
upbringing,education
belief,doctrine,opinion
switcher
cart
carriage,cart
pack
team,pack
semigroup,group,monoid
monoid,group
bundle,pack
extender
extend,extender
quick_draw,extender
protein,extender
peptide,protein
nutrient,protein
substance,nutrient
filler,extender
runner,extender
messenger,runner
traveler,messenger
housing,dwelling
sheltering,housing
house,housing
dwelling,house
real_estate,building
financials,real_estate
family,house
kin,family
relative,kin
lectern
bible,lectern
handbook,bible
passage,text
lector,lectern
clergyman,lector
educator,lector,teacher
professional,educator
church,lectern
religion,church
parish,church
jurisdiction,parish
temple,church
lesson,lectern
communicating,teaching
lecturer,lectern
teacher,lecturer
academic,teacher
lecture,lectern
address,lecture
stop,stand
lection,lectern
slanted,lectern
projector
beam,projector
image,projector,imagery
quality,clearness
reels,projector
movie_theaters,projector
theaters,projector
planner,projector
optical,projector
sight,spectacle
spectacle,sight
acquaintance,connection
imagery,spectacle
impression,image
appearance,impression
pretense,appearance,affectation
imagination,pretense,vision
attendance,appearance
judgment,opinion
modality,sight
treatment,modality
sense,modality,sight
awareness,sense
consciousness,awareness
knowing,awareness,understanding
believing,knowing
meaning,sense
appreciation,sense
understanding,appreciation
attitude,position,orientation
orientation,attitude
placement,orientation
contact,placement,touch
affectation,attitude
due_process,judgment
seen,sight
eye,sight
organ,eye
attention,eye
attraction,attention
vision,sight
sensation,vision
perception,sensation,touch
cognition,perception
conceptualization,perception
experience,vision
happening,experience
see,sight
seeing,sight
visual,sight
job,sight
projectile,sight
organization,unit
